/home/arron/miniconda3/bin/python /home/arron/PycharmProjects/segmentation-pytorch/models/backbone/dilated/resnet.py
torch.Size([1, 2048, 64, 64])
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
            ReLU-116          [-1, 256, 64, 64]               0
          Conv2d-117         [-1, 1024, 64, 64]         262,144
     BatchNorm2d-118         [-1, 1024, 64, 64]           2,048
            ReLU-119         [-1, 1024, 64, 64]               0
      Bottleneck-120         [-1, 1024, 64, 64]               0
          Conv2d-121          [-1, 256, 64, 64]         262,144
     BatchNorm2d-122          [-1, 256, 64, 64]             512
            ReLU-123          [-1, 256, 64, 64]               0
          Conv2d-124          [-1, 256, 64, 64]         589,824
     BatchNorm2d-125          [-1, 256, 64, 64]             512
            ReLU-126          [-1, 256, 64, 64]               0
          Conv2d-127         [-1, 1024, 64, 64]         262,144
     BatchNorm2d-128         [-1, 1024, 64, 64]           2,048
            ReLU-129         [-1, 1024, 64, 64]               0
      Bottleneck-130         [-1, 1024, 64, 64]               0
          Conv2d-131          [-1, 256, 64, 64]         262,144
     BatchNorm2d-132          [-1, 256, 64, 64]             512
            ReLU-133          [-1, 256, 64, 64]               0
          Conv2d-134          [-1, 256, 64, 64]         589,824
     BatchNorm2d-135          [-1, 256, 64, 64]             512
            ReLU-136          [-1, 256, 64, 64]               0
          Conv2d-137         [-1, 1024, 64, 64]         262,144
     BatchNorm2d-138         [-1, 1024, 64, 64]           2,048
            ReLU-139         [-1, 1024, 64, 64]               0
      Bottleneck-140         [-1, 1024, 64, 64]               0
          Conv2d-141          [-1, 512, 64, 64]         524,288
     BatchNorm2d-142          [-1, 512, 64, 64]           1,024
            ReLU-143          [-1, 512, 64, 64]               0
          Conv2d-144          [-1, 512, 64, 64]       2,359,296
     BatchNorm2d-145          [-1, 512, 64, 64]           1,024
            ReLU-146          [-1, 512, 64, 64]               0
          Conv2d-147         [-1, 2048, 64, 64]       1,048,576
     BatchNorm2d-148         [-1, 2048, 64, 64]           4,096
          Conv2d-149         [-1, 2048, 64, 64]       2,097,152
     BatchNorm2d-150         [-1, 2048, 64, 64]           4,096
            ReLU-151         [-1, 2048, 64, 64]               0
      Bottleneck-152         [-1, 2048, 64, 64]               0
          Conv2d-153          [-1, 512, 64, 64]       1,048,576
     BatchNorm2d-154          [-1, 512, 64, 64]           1,024
            ReLU-155          [-1, 512, 64, 64]               0
          Conv2d-156          [-1, 512, 64, 64]       2,359,296
     BatchNorm2d-157          [-1, 512, 64, 64]           1,024
            ReLU-158          [-1, 512, 64, 64]               0
          Conv2d-159         [-1, 2048, 64, 64]       1,048,576
     BatchNorm2d-160         [-1, 2048, 64, 64]           4,096
            ReLU-161         [-1, 2048, 64, 64]               0
      Bottleneck-162         [-1, 2048, 64, 64]               0
          Conv2d-163          [-1, 512, 64, 64]       1,048,576
     BatchNorm2d-164          [-1, 512, 64, 64]           1,024
            ReLU-165          [-1, 512, 64, 64]               0
          Conv2d-166          [-1, 512, 64, 64]       2,359,296
     BatchNorm2d-167          [-1, 512, 64, 64]           1,024
            ReLU-168          [-1, 512, 64, 64]               0
          Conv2d-169         [-1, 2048, 64, 64]       1,048,576
     BatchNorm2d-170         [-1, 2048, 64, 64]           4,096
            ReLU-171         [-1, 2048, 64, 64]               0
      Bottleneck-172         [-1, 2048, 64, 64]               0
================================================================
Total params: 23,508,032
Trainable params: 23,508,032
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 3.00
Forward/backward pass size (MB): 3420.00
Params size (MB): 89.68
Estimated Total Size (MB): 3512.68
----------------------------------------------------------------

Process finished with exit code 0
